2011-12-18,163064,0.520662
2011-12-19,153362,0.539865
2011-12-20,178445,0.704857
2011-12-21,178510,0.694404
2011-12-22,137186,0.533666
2011-12-23,114064,0.450187
2011-12-24,118415,0.466555
2011-12-25,133058,0.562168
2011-12-26,136413,0.548106
2011-12-27,130223,0.530008
2011-12-28,144270,0.603841
2011-12-29,182422,0.759971
2011-12-30,160473,0.681688
2011-12-31,163865,0.773772
2012-01-01,138268,0.728355
2012-01-02,194985,1.0172
2012-01-03,187621,0.915743
2012-01-04,499085,2.7818
2012-01-05,158987,1.10458
2012-01-06,176725,1.18351
2012-01-07,148339,1.01019
2012-01-08,113336,0.806227
2012-01-09,193125,1.22165
2012-01-10,118049,0.750789
2012-01-11,136812,0.944004
2012-01-12,1.33226e+06,9.0594
2012-01-13,325690,2.08767
2012-01-14,432767,2.92118
2012-01-15,467879,3.27599
2012-01-16,1.15073e+06,7.68978
2012-01-17,252511,1.41406
2012-01-18,345601,2.04596
2012-01-19,875517,5.56811
2012-01-20,829585,5.38384
2012-01-21,161158,0.995958
2012-01-22,136913,0.86388
2012-01-23,195977,1.24563
2012-01-24,294457,1.85208
2012-01-25,209879,1.20681
2012-01-26,297242,1.58727
2012-01-27,772201,4.08649
2012-01-28,332964,1.87349
2012-01-29,7.47544e+06,40.2246
2012-01-30,1.09283e+06,6.00017
2012-01-31,222208,1.21854
2012-02-01,164285,0.998133
2012-02-02,340933,2.07969
2012-02-03,213326,1.27127
2012-02-04,265804,1.56118
2012-02-05,143407,0.815816
2012-02-06,159213,0.868267
2012-02-07,221668,1.26129
2012-02-08,170746,0.956176
2012-02-09,224919,1.31128
2012-02-10,110872,0.655544
2012-02-11,114702,0.64239
2012-02-12,128511,0.708699
2012-02-13,148815,0.782768
2012-02-14,358249,1.59883
2012-02-15,153386,0.66341
2012-02-16,226697,0.96888
2012-02-17,129138,0.569497
2012-02-18,122939,0.519048
2012-02-19,105117,0.461118
2012-02-20,158124,0.689657
2012-02-21,117507,0.501989
2012-02-22,112084,0.495939
2012-02-23,136578,0.684937
2012-02-24,136103,0.684437
2012-02-25,106421,0.507945
2012-02-26,129385,0.636833
2012-02-27,192107,0.952083
2012-02-28,126400,0.615317
2012-02-29,114248,0.555244
2012-03-01,199407,0.98134
2012-03-02,122224,0.575065
2012-03-03,109869,0.506981
2012-03-04,166963,0.804763
2012-03-05,149601,0.745658
2012-03-06,153723,0.767093
2012-03-07,138571,0.684192
2012-03-08,133723,0.659279
2012-03-09,134627,0.654434
2012-03-10,147898,0.71482
2012-03-11,114138,0.560416
2012-03-12,130444,0.637884
2012-03-13,290269,1.52972
2012-03-14,147211,0.791998
2012-03-15,121583,0.647625
2012-03-16,292627,1.56377
2012-03-17,118742,0.619346
2012-03-18,126335,0.666972
2012-03-19,142829,0.670425
2012-03-20,161035,0.779074
2012-03-21,112092,0.539713
2012-03-22,113754,0.535134
2012-03-23,159613,0.747946
2012-03-24,564914,2.64154
2012-03-25,250011,1.13755
2012-03-26,111584,0.515415
2012-03-27,143615,0.690977
2012-03-28,152126,0.728381
2012-03-29,135287,0.650514
2012-03-30,144876,0.704099
2012-03-31,168609,0.827649
2012-04-01,149965,0.72388
2012-04-02,138417,0.688486
2012-04-03,141724,0.701819
2012-04-04,156464,0.768256
2012-04-05,140895,0.693062
2012-04-06,140925,0.697562
2012-04-07,138361,0.648526
2012-04-08,148235,0.710417
2012-04-09,133157,0.648727
2012-04-10,191530,0.926371
2012-04-11,143660,0.707943
2012-04-12,169987,0.836283
2012-04-13,130367,0.644015
2012-04-14,176280,0.874295
2012-04-15,118530,0.588962
2012-04-16,148019,0.730029
2012-04-17,174044,0.866026
2012-04-18,147151,0.753087
2012-04-19,160940,0.826863
2012-04-20,168156,0.899632
2012-04-21,146998,0.773222
2012-04-22,166925,0.868594
2012-04-23,129883,0.644218
2012-04-24,194234,0.990246
2012-04-25,161122,0.826846
2012-04-26,298142,1.51981
2012-04-27,207272,1.05906
2012-04-28,210884,1.05007
2012-04-29,122227,0.599449
2012-04-30,124809,0.617693
2012-05-01,142868,0.714341
2012-05-02,149239,0.757194
2012-05-03,187380,0.962083
2012-05-04,168174,0.852136
2012-05-05,140161,0.711596
2012-05-06,131454,0.66383
2012-05-07,169017,0.855224
2012-05-08,160601,0.811035
2012-05-09,180009,0.907911
2012-05-10,165440,0.802386
2012-05-11,145372,0.721045
2012-05-12,138850,0.686781
2012-05-13,184883,0.911472
2012-05-14,224516,1.1239
2012-05-15,203749,1.02588
2012-05-16,152881,0.777968
2012-05-17,149790,0.763898
2012-05-18,156862,0.802821
2012-05-19,205051,1.04566
2012-05-20,146699,0.746697
2012-05-21,141348,0.720847
2012-05-22,122932,0.626806
2012-05-23,157281,0.808377
2012-05-24,165211,0.845714
2012-05-25,153197,0.788273
2012-05-26,155532,0.79371
2012-05-27,152470,0.783542
2012-05-28,147666,0.758383
2012-05-29,128130,0.659867
2012-05-30,164166,0.842993
2012-05-31,132754,0.687677
2012-06-01,136621,0.720647
2012-06-02,124332,0.652616
2012-06-03,131802,0.686045
2012-06-04,142936,0.752704
2012-06-05,160530,0.873285
2012-06-06,155277,0.84781
2012-06-07,147787,0.826277
2012-06-08,150145,0.845764
2012-06-09,156853,0.872103
2012-06-10,148949,0.814496
2012-06-11,129848,0.723862
2012-06-12,123078,0.701544
2012-06-13,157217,0.932141
2012-06-14,138620,0.82536
2012-06-15,137218,0.89192
2012-06-16,141671,0.906692
2012-06-17,142297,0.87709
2012-06-18,160258,1.01123
2012-06-19,152498,0.991056
2012-06-20,142690,0.951742
2012-06-21,250365,1.67246
2012-06-22,186673,1.2223
2012-06-23,169233,1.08792
2012-06-24,143201,0.909327
2012-06-25,126534,0.797774
2012-06-26,139032,0.892514
2012-06-27,135511,0.900741
2012-06-28,135132,0.892668
2012-06-29,124279,0.826454
2012-06-30,147127,0.984278
2012-07-01,120904,0.801472
2012-07-02,177131,1.19741
2012-07-03,128506,0.828848
2012-07-04,131680,0.857247
2012-07-05,130653,0.871456
2012-07-06,155937,1.03668
2012-07-07,405318,2.7408
2012-07-08,127558,0.867269
2012-07-09,145964,1.02489
2012-07-10,158058,1.138
2012-07-11,139160,0.994995
2012-07-12,126945,0.98565
2012-07-13,125405,0.961241
2012-07-14,155707,1.17435
2012-07-15,154387,1.17658
2012-07-16,150880,1.28242
2012-07-17,128642,1.13205
2012-07-18,175219,1.59621
2012-07-19,139975,1.24158
2012-07-20,228666,1.94823
2012-07-21,135165,1.1956
2012-07-22,127997,1.0764
2012-07-23,158300,1.33696
2012-07-24,130150,1.11929
2012-07-25,132374,1.16489
2012-07-26,136708,1.2167
2012-07-27,154406,1.37422
2012-07-28,143180,1.2726
2012-07-29,126342,1.10048
2012-07-30,127365,1.15877
2012-07-31,118369,1.10675
2012-08-01,151722,1.44899
2012-08-02,138504,1.45844
2012-08-03,210795,2.31242
2012-08-04,129055,1.41754
2012-08-05,188240,2.04617
2012-08-06,175470,1.90476
2012-08-07,163275,1.81235
2012-08-08,320084,3.53862
2012-08-09,133286,1.47429
2012-08-10,388632,4.42512
2012-08-11,146616,1.68758
2012-08-12,123037,1.43019
2012-08-13,125780,1.51407
2012-08-14,139318,1.69829
2012-08-15,141500,1.87488
2012-08-16,144254,1.94743
2012-08-17,178093,2.06296
2012-08-18,120072,1.39404
2012-08-19,119886,0.959092
2012-08-20,173382,1.75115
2012-08-21,143952,1.42728
2012-08-22,146400,1.43571
2012-08-23,164736,1.66384
2012-08-24,149251,1.58206
2012-08-25,175888,1.85103
2012-08-26,169181,1.79501
2012-08-27,209665,2.29583
2012-08-28,199790,2.1857
2012-08-29,176265,1.92427
2012-08-30,207313,2.23422
2012-08-31,184519,1.87471
2012-09-01,211494,2.10762
2012-09-02,216109,2.20519
2012-09-03,207972,2.18994
2012-09-04,167642,1.74092
2012-09-05,147283,1.62007
2012-09-06,143843,1.60831
2012-09-07,143051,1.57356
2012-09-08,166980,1.84295
2012-09-09,171757,1.89276
2012-09-10,169109,1.88895
2012-09-11,191193,2.16637
2012-09-12,170186,1.93414
2012-09-13,151828,1.73069
2012-09-14,125455,1.46406
2012-09-15,126089,1.48154
2012-09-16,113286,1.34471
2012-09-17,135484,1.6109
2012-09-18,157693,1.93173
2012-09-19,153513,1.93004
2012-09-20,139625,1.71495
2012-09-21,213968,2.64635
2012-09-22,134376,1.64447
2012-09-23,142791,1.7411
2012-09-24,215966,2.61319
2012-09-25,146462,1.7864
2012-09-26,135759,1.66576
2012-09-27,129610,1.59535
2012-09-28,404688,5.01449
2012-09-29,126665,1.56597
2012-09-30,114107,1.41492
2012-10-01,133592,1.65654
2012-10-02,200528,2.57478
2012-10-03,135978,1.75276
2012-10-04,852445,10.9539
2012-10-05,172723,2.19151
2012-10-06,145081,1.81424
2012-10-07,163049,1.92397
2012-10-08,158236,1.86372
2012-10-09,158047,1.87997
2012-10-10,165757,2.00898
2012-10-11,179556,2.16006
2012-10-12,153351,1.84021
2012-10-13,138681,1.64489
2012-10-14,132382,1.55402
2012-10-15,149451,1.76922
2012-10-16,154632,1.83237
2012-10-17,422521,4.98997
2012-10-18,118171,1.41094
2012-10-19,124958,1.46702
2012-10-20,123027,1.44433
2012-10-21,134668,1.56634
2012-10-22,134118,1.57054
2012-10-23,133667,1.55722
2012-10-24,139182,1.62146
2012-10-25,126172,1.37043
2012-10-26,168888,1.71769
2012-10-27,156000,1.60064
2012-10-28,145395,1.55572
2012-10-29,152801,1.61969
2012-10-30,171789,1.87035
2012-10-31,172699,1.9344
2012-11-01,183009,1.9344
2012-11-02,204872,2.14476
2012-11-03,172145,1.83205
2012-11-04,168711,1.82209
2012-11-05,167374,1.79894
2012-11-06,175258,1.91014
2012-11-07,175832,1.92008
2012-11-08,166218,1.81593
2012-11-09,165638,1.79138
2012-11-10,169007,1.84049
2012-11-11,167254,1.81784
2012-11-12,162698,1.79098
2012-11-13,168592,1.84628
2012-11-14,173266,1.89727
2012-11-15,193420,2.16586
2012-11-16,178319,2.09505
2012-11-17,153972,1.81516
2012-11-18,176265,2.05375
2012-11-19,168505,1.98834
2012-11-20,170786,2.00379
2012-11-21,166943,1.96492
2012-11-22,153064,1.90134
2012-11-23,163643,2.02018
2012-11-24,159820,1.9836
2012-11-25,171265,2.13775
2012-11-26,156919,1.92155
2012-11-27,623962,7.61233
2012-11-28,255256,3.15183
2012-11-29,170963,2.12849
2012-11-30,169459,2.12926
2012-12-01,173203,2.17577
2012-12-02,156909,1.96136
2012-12-03,177334,2.24842
2012-12-04,183712,2.46358
2012-12-05,165870,2.21934
2012-12-06,174231,2.3171
2012-12-07,169404,2.28693
2012-12-08,177392,2.38061
2012-12-09,165657,2.21782
2012-12-10,180838,2.42927
2012-12-11,185630,2.51658
2012-12-12,168630,2.31005
2012-12-13,228785,3.13438
2012-12-14,180452,2.45415
2012-12-15,169271,2.28348
2012-12-16,175405,2.33289
2012-12-17,188505,2.49771
2012-12-18,175286,2.33113
2012-12-19,180389,2.45311
2012-12-20,189983,2.56945
2012-12-21,191329,2.58295
2012-12-22,191937,2.56647
2012-12-23,192494,2.56248
2012-12-24,157104,2.10205
2012-12-25,186741,2.493
2012-12-26,161985,2.1816
2012-12-27,180850,2.42731
2012-12-28,175092,2.34994
2012-12-29,166275,2.22808
2012-12-30,183863,2.47296
2012-12-31,175058,2.36504
2013-01-01,176544,2.34876
2013-01-02,184023,2.44382
2013-01-03,215670,2.88952
2013-01-04,177682,2.3987
2013-01-05,188289,2.5306
2013-01-06,239530,3.22264
2013-01-07,203677,2.76748
2013-01-08,163401,2.24559
2013-01-09,170248,2.34432
2013-01-10,638715,9.03143
2013-01-11,194533,2.75012
2013-01-12,184476,2.62639
2013-01-13,181605,2.56354
2013-01-14,175107,2.50403
2013-01-15,175505,2.50094
2013-01-16,174333,2.56793
2013-01-17,170777,2.64704
2013-01-18,167942,2.63753
2013-01-19,258809,4.04131
2013-01-20,180812,2.83875
2013-01-21,161028,2.70527
2013-01-22,159540,2.75389
2013-01-23,202615,3.54576
2013-01-24,187431,3.16684
2013-01-25,184349,3.20768
2013-01-26,202361,3.61821
2013-01-27,195220,3.47846
2013-01-28,174601,3.26871
2013-01-29,199886,3.90285
2013-01-30,179309,3.53239
2013-01-31,199490,4.07159
2013-02-01,198870,4.07664
2013-02-02,304776,5.98275
2013-02-03,187847,3.86777
2013-02-04,179934,3.67607
2013-02-05,179425,3.69615
2013-02-06,171157,3.62511
2013-02-07,177592,3.93367
2013-02-08,181116,4.10409
2013-02-09,176351,4.1707
2013-02-10,182640,4.37784
2013-02-11,186392,4.59457
2013-02-12,181380,4.56529
2013-02-13,207719,5.0268
2013-02-14,182615,4.97087
2013-02-15,219909,5.95954
2013-02-16,215433,5.86319
2013-02-17,198046,5.31052
2013-02-18,194822,5.25046
2013-02-19,182202,5.35994
2013-02-20,173356,5.13914
2013-02-21,206163,6.13288
2013-02-22,187765,5.67903
2013-02-23,180374,5.37516
2013-02-24,181245,5.41742
2013-02-25,218476,6.64166
2013-02-26,196494,6.11096
2013-02-27,194132,5.9989
2013-02-28,208361,6.9551
2013-03-01,227983,7.8654
2013-03-02,195858,6.70815
2013-03-03,177978,6.14024
2013-03-04,187567,6.78092
2013-03-05,190262,7.67327
2013-03-06,522143,21.4183
2013-03-07,191168,8.02906
2013-03-08,184544,8.15316
2013-03-09,196830,9.2215
2013-03-10,180899,8.32134
2013-03-11,178751,8.65153
2013-03-12,274674,12.1653
2013-03-13,200547,9.40968
2013-03-14,188685,8.90019
2013-03-15,219268,10.2946
2013-03-16,178439,8.38669
2013-03-17,188142,8.91792
2013-03-18,185604,9.57717
2013-03-19,229717,13.5855
2013-03-20,169416,10.9254
2013-03-21,183074,12.9708
2013-03-22,226914,15.8534
2013-03-23,194000,12.4839
2013-03-24,165620,11.8418
2013-03-25,183023,13.4705
2013-03-26,186221,14.6184
2013-03-27,240616,21.3956
2013-03-28,190916,16.4531
2013-03-29,196475,17.781
2013-03-30,197511,18.2085
2013-03-31,183797,17.0986
2013-04-01,156647,16.2913
2013-04-02,192938,22.7628
2013-04-03,219752,29.6665
2013-04-04,223800,29.5684
2013-04-05,190817,27.1578
2013-04-06,150479,21.463
2013-04-07,160349,26.0248
2013-04-08,153107,28.7076
2013-04-09,156493,35.9933
2013-04-10,201196,33.1974
2013-04-11,183143,22.8745
2013-04-12,199545,23.3468
2013-04-13,166372,15.4726
2013-04-14,199478,17.953
2013-04-15,280490,23.1085
2013-04-16,162512,11.1086
2013-04-17,291410,27.1215
2013-04-18,200788,21.8879
2013-04-19,191282,22.6631
2013-04-20,191164,24.2043
2013-04-21,152604,18.1903
2013-04-22,206904,26.3596
2013-04-23,209171,30.0108
2013-04-24,184415,28.4367
2013-04-25,201070,28.4936
2013-04-26,150969,20.6677
2013-04-27,180755,23.1367
2013-04-28,152533,20.5072
2013-04-29,178893,25.7606
2013-04-30,169604,23.6134
2013-05-01,159237,18.532
2013-05-02,199507,21.1976
2013-05-03,181753,17.83
2013-05-04,183083,20.6701
2013-05-05,145380,16.8612
2013-05-06,195855,21.9847
2013-05-07,163123,17.8783
2013-05-08,201545,22.8149
2013-05-09,212792,24.0028
2013-05-10,196534,23.1321
2013-05-11,178126,20.5985
2013-05-12,185106,21.2539
2013-05-13,200005,23.5965
2013-05-14,184883,20.5959
2013-05-15,197112,22.5141
2013-05-16,260527,30.7969
2013-05-17,198045,24.4586
2013-05-18,158728,19.557
2013-05-19,214004,26.2155
2013-05-20,186528,22.7601
2013-05-21,177601,21.8253
2013-05-22,201860,24.9903
2013-05-23,200527,25.3265
2013-05-24,180413,24.0129
2013-05-25,192719,25.4362
2013-05-26,145624,19.4409
2013-05-27,187263,24.3011
2013-05-28,205008,26.446
2013-05-29,194482,25.7202
2013-05-30,170050,21.9022
2013-05-31,175190,22.5672
2013-06-01,155446,20.0992
2013-06-02,202945,24.8608
2013-06-03,219089,26.4521
2013-06-04,196494,23.8544
2013-06-05,221565,27.0088
2013-06-06,159258,18.947
2013-06-07,157338,17.4645
2013-06-08,207692,22.4084
2013-06-09,169442,17.0183
2013-06-10,167353,17.798
2013-06-11,215365,23.4748
2013-06-12,197797,21.5155
2013-06-13,203763,21.181
2013-06-14,154947,15.4947
2013-06-15,198086,19.769
2013-06-16,159205,15.9046
2013-06-17,178279,18.1755
2013-06-18,180908,19.4205
2013-06-19,171921,18.6107
2013-06-20,287024,31.9429
2013-06-21,194078,21.2516
2013-06-22,269030,29.109
2013-06-23,187269,20.2063
2013-06-24,193314,19.7355
2013-06-25,168561,17.4173
2013-06-26,192189,19.9876
2013-06-27,144788,14.7303
2013-06-28,210566,19.9322
2013-06-29,136856,13.0011
2013-06-30,205962,20.0834
2013-07-01,135980,11.5049
2013-07-02,198608,17.4092
2013-07-03,178758,13.7447
2013-07-04,145797,11.3263
2013-07-05,194146,12.8796
2013-07-06,189686,12.6814
2013-07-07,130559,9.4662
2013-07-08,181367,13.5227
2013-07-09,182369,13.5364
2013-07-10,146101,12.3478
2013-07-11,176469,16.0975
2013-07-12,131694,11.6503
2013-07-13,185775,16.9777
2013-07-14,137261,12.4045
2013-07-15,130110,12.1185
2013-07-16,197833,18.3474
2013-07-17,181902,16.4699
2013-07-18,198892,16.9913
2013-07-19,127781,10.9607
2013-07-20,149208,12.7823
2013-07-21,149063,12.7408
2013-07-22,181072,15.5878
2013-07-23,122685,10.6661
2013-07-24,179872,15.7312
2013-07-25,165459,14.7937
2013-07-26,117267,10.6282
2013-07-27,187335,16.691
2013-07-28,136721,12.592
2013-07-29,154713,14.4344
2013-07-30,191783,18.4706
2013-07-31,207584,20.3256
2013-08-01,160270,15.4529
2013-08-02,127060,12.3553
2013-08-03,124291,12.0139
2013-08-04,155763,15.0467
2013-08-05,121503,11.7761
2013-08-06,174695,16.9687
2013-08-07,125783,12.1909
2013-08-08,189851,17.9932
2013-08-09,201285,18.792
2013-08-10,125726,11.7287
2013-08-11,188635,17.7623
2013-08-12,87788.3,8.34735
2013-08-13,117459,11.4995
2013-08-14,181274,17.7576
2013-08-15,228659,22.3046
2013-08-16,153394,15.0832
2013-08-17,117578,11.7066
2013-08-18,181929,17.9828
2013-08-19,154696,15.8254
2013-08-20,118982,12.4946
2013-08-21,118978,13.2595
2013-08-22,135583,14.8775
2013-08-23,130118,13.9939
2013-08-24,115917,12.5987
2013-08-25,140684,15.7278
2013-08-26,163376,18.3357
2013-08-27,134111,15.7508
2013-08-28,918045,107.953
2013-08-29,107865,12.6766
2013-08-30,154532,19.0434
2013-08-31,143424,18.5676
2013-09-01,119236,15.2932
2013-09-02,208606,26.5691
2013-09-03,123409,15.7459
2013-09-04,113178,13.6463
2013-09-05,128072,15.4369
2013-09-06,123580,14.375
2013-09-07,108020,12.8603
2013-09-08,126968,14.8038
2013-09-09,121985,14.6405
2013-09-10,106701,12.9597
2013-09-11,105699,13.2601
2013-09-12,124947,15.7133
2013-09-13,102197,12.9286
2013-09-14,103532,12.8464
2013-09-15,109468,13.6373
2013-09-16,165886,20.746
2013-09-17,1.02301e+06,128.867
2013-09-18,398003,50.2696
2013-09-19,353577,43.912
2013-09-20,103351,12.7019
2013-09-21,114154,14.0003
2013-09-22,115266,14.1374
2013-09-23,136290,16.6578
2013-09-24,109903,13.4673
2013-09-25,128797,15.8966
2013-09-26,104759,12.9353
2013-09-27,377219,46.5858
2013-09-28,130379,16.2645
2013-09-29,132766,16.6198
2013-09-30,118808,14.625
2013-10-01,150537,18.8914
2013-10-02,129305,12.9064
2013-10-03,126849,14.818
2013-10-04,106055,12.8638
2013-10-05,124162,15.041
2013-10-06,101735,12.3794
2013-10-07,144063,17.7551
2013-10-08,84043.3,10.4481
2013-10-09,125883,15.8414
2013-10-10,117942,14.8251
2013-10-11,96783,12.1474
2013-10-12,140379,17.7612
2013-10-13,118293,15.4272
2013-10-14,116971,15.5612
2013-10-15,148100,20.5328
2013-10-16,192116,26.4003
2013-10-17,164540,23.4856
2013-10-18,140055,20.9515
2013-10-19,125613,20.0745
2013-10-20,118061,19.2515
2013-10-21,128178,22.3258
2013-10-22,126964,23.3442
2013-10-23,154249,30.9454
2013-10-24,148863,27.2639
2013-10-25,171571,30.5605
2013-10-26,153837,27.06
2013-10-27,278127,51.645
2013-10-28,131940,24.7873
2013-10-29,148588,29.4491
2013-10-30,123206,23.9696
2013-10-31,105539,20.9207
2013-11-01,159110,31.5849
2013-11-02,110896,22.2732
2013-11-03,206450,42.8659
2013-11-04,222619,50.1328
2013-11-05,174198,41.6839
2013-11-06,484646,122.952
2013-11-07,408080,115.61
2013-11-08,347764,112.595
2013-11-09,190428,64.0098
2013-11-10,154712,48.2547
2013-11-11,221667,73.7324
2013-11-12,79530.4,27.7833
2013-11-13,74271.8,29.2096
2013-11-14,69052.2,28.3613
2013-11-15,59636.5,24.4013
2013-11-16,62979.6,27.0072
2013-11-17,65819.8,31.3496
2013-11-18,68556.2,46.2327
2013-11-19,62921.6,34.0926
2013-11-20,66322.4,37.9807
2013-11-21,64766.7,45.069
2013-11-22,59818.1,44.713
2013-11-23,59186.4,45.9701
2013-11-24,57048.2,42.8647
2013-11-25,59686,46.476
2013-11-26,63266.6,56.8894
2013-11-27,66523.5,63.0915
2013-11-28,68439.6,71.0235
2013-11-29,60460.7,67.74
2013-11-30,56890,63.9877
2013-12-01,52045.6,49.2832
2013-12-02,57744.5,59.9589
2013-12-03,55301.9,59.0994
2013-12-04,52593.8,60.338
2013-12-05,55817.8,58.1637
2013-12-06,54873.5,45.7659
2013-12-07,117398,81.5292
2013-12-08,48670.6,38.7124
2013-12-09,56395.3,50.6443
2013-12-10,47709.4,47.2322
2013-12-11,54204.4,47.8767
2013-12-12,51856.9,45.4135
2013-12-13,49406.4,44.3774
2013-12-14,37576.7,32.5976
2013-12-15,38040.9,33.4558
2013-12-16,43659.3,31.1076
2013-12-17,44575.2,30.4823
2013-12-18,46034.7,24.0407
2013-12-19,49359.3,34.475
2013-12-20,49999.1,31.1415
2013-12-21,44626.6,27.176
2013-12-22,42047.5,25.9776
2013-12-23,42252.7,28.4431
