2011-12-18,163064,0.520662
2013-12-24,42991.7,28.7022
2013-12-25,43271.5,29.7429
2013-12-26,44837.4,34.3099
2013-12-27,45949.3,34.3114
2013-12-28,43901.1,32.0685
2013-12-29,49815.3,37.1159
2013-12-30,39039.8,29.4659
2013-12-31,41641.1,31.543
2014-01-01,43872.6,33.801
2014-01-02,48623.5,39.2902
2014-01-03,43870.4,36.4135
2014-01-04,47251.5,40.5883
2014-01-05,43728.2,41.1087
2014-01-06,78384.3,74.5738
2014-01-07,49913.9,40.4594
2014-01-08,46594.1,40.0685
2014-01-09,43788,37.6969
2014-01-10,46092.7,40.7767
2014-01-11,41849.8,38.9582
2014-01-12,45473.3,39.7102
2014-01-13,42828.7,36.7451
2014-01-14,57154.6,48.6859
2014-01-15,56768.5,49.6562
2014-01-16,45059.1,38.1819
2014-01-17,50950.3,42.1982
2014-01-18,50732.4,42.8059
2014-01-19,47506.2,41.7427
2014-01-20,42672.4,37.1697
2014-01-21,42893,37.5009
2014-01-22,45068.5,38.9369
2014-01-23,51299.6,43.8277
2014-01-24,47530.9,39.2188
2014-01-25,43416.7,37.4188
2014-01-26,43558.8,38.3383
2014-01-27,41396.3,33.7185
2014-01-28,42802.4,35.6946
2014-01-29,45717.6,38.2891
2014-01-30,43479.3,36.7768
2014-01-31,46823.4,39.7197
2014-02-01,40057.4,34.1696
2014-02-02,36859.5,31.4918
2014-02-03,37262.6,31.5579
2014-02-04,37513.9,31.5871
2014-02-05,37430.8,30.7257
2014-02-06,39429.5,30.8978
2014-02-07,40412.9,28.4332
2014-02-08,36244.9,24.5345
2014-02-09,36796.2,25.0927
2014-02-10,40146.2,27.2887
2014-02-11,40260.5,26.9521
2014-02-12,36006.9,23.3463
2014-02-13,36407.5,21.7865
2014-02-14,39973.2,26.2467
2014-02-15,37388.8,24.1318
2014-02-16,40105.1,24.4903
2014-02-17,70421.6,43.7666
2014-02-18,36448.7,22.6428
2014-02-19,35275.8,21.7902
2014-02-20,37081.6,20.477
2014-02-21,35837.6,20.3931
2014-02-22,37235.1,22.5178
2014-02-23,34140.9,20.641
2014-02-24,35373.1,19.2898
2014-02-25,39133.5,20.9251
2014-02-26,34936.9,20.1616
2014-02-27,36823.7,21.2361
2014-02-28,38401.3,20.8875
2014-03-01,33554,18.9156
2014-03-02,32430.9,18.1712
2014-03-03,35126.7,23.223
2014-03-04,32706.3,21.7039
2014-03-05,32451.1,21.4757
2014-03-06,34634.5,22.8146
2014-03-07,33597.8,21.0264
2014-03-08,32853,20.2125
2014-03-09,34402.7,21.7832
2014-03-10,39288.4,24.5878
2014-03-11,36303.5,22.8332
2014-03-12,37959.7,23.9674
2014-03-13,35291.4,22.5218
2014-03-14,33601.5,21.0583
2014-03-15,35609.5,22.5645
2014-03-16,43349.2,27.3411
2014-03-17,38524.3,23.9322
2014-03-18,38199.3,23.4403
2014-03-19,37925.9,23.0899
2014-03-20,35900.7,21.059
2014-03-21,33781.5,19.2815
2014-03-22,42632.3,24.0626
2014-03-23,36031.3,20.2263
2014-03-24,31869.9,18.6844
2014-03-25,37665.1,21.9316
2014-03-26,39179.3,22.6876
2014-03-27,33388.5,15.965
2014-03-28,32263.7,16.2106
2014-03-29,32472.8,16.0149
2014-03-30,33519.4,15.4816
2014-03-31,33581.7,15.3971
2014-04-01,33106.3,15.8485
2014-04-02,34323.9,15.0172
2014-04-03,37711.4,16.8601
2014-04-04,35099,15.7552
2014-04-05,34117.3,15.8586
2014-04-06,32310.4,14.8855
2014-04-07,38615.6,17.231
2014-04-08,37694.7,16.9801
2014-04-09,51751.8,22.7811
2014-04-10,36581,13.1999
2014-04-11,37019.9,15.5505
2014-04-12,33240,13.9828
2014-04-13,34060.2,14.1333
2014-04-14,36860.6,16.8686
2014-04-15,37606.1,19.5598
2014-04-16,33173.8,17.5543
2014-04-17,39743.5,19.6492
2014-04-18,37087.3,17.7363
2014-04-19,41129.4,20.6285
2014-04-20,36090.6,17.9485
2014-04-21,38366.9,18.9184
2014-04-22,34537.6,16.731
2014-04-23,36547.8,17.7963
2014-04-24,35438.4,17.7283
2014-04-25,33143.8,15.2332
2014-04-26,31231.7,14.246
2014-04-27,36730.8,15.7815
2014-04-28,35291.8,15.4246
2014-04-29,32601.4,14.4833
2014-04-30,34978.2,15.5956
2014-05-01,32208.4,14.6956
2014-05-02,34940.7,15.6061
2014-05-03,35705,15.6009
2014-05-04,32576.2,14.1401
2014-05-05,36259,15.5814
2014-05-06,35345.2,15.0921
2014-05-07,34935.8,15.2656
2014-05-08,35207.8,15.3274
2014-05-09,42277.7,18.9504
2014-05-10,33127.6,14.9972
2014-05-11,29372.8,12.8225
2014-05-12,33176.9,14.5457
2014-05-13,33069.3,14.4649
2014-05-14,30661.3,13.5446
2014-05-15,30337.7,13.4795
2014-05-16,30700.6,13.6622
2014-05-17,28551.8,12.7443
2014-05-18,27405.1,12.19
2014-05-19,28264.4,12.5582
2014-05-20,30441,14.7892
2014-05-21,30958.1,15.1435
2014-05-22,30381.9,15.9826
2014-05-23,30818.7,15.9961
2014-05-24,37909,19.9262
2014-05-25,28791.7,16.414
2014-05-26,31943.8,18.5858
2014-05-27,30135.2,17.166
2014-05-28,33228.3,19.0882
2014-05-29,31222.8,17.6566
2014-05-30,31611,19.4872
2014-05-31,31539.7,19.6574
2014-06-01,30027.9,18.8883
2014-06-02,30467.1,20.0713
2014-06-03,32237.3,21.4614
2014-06-04,32574.1,20.7427
2014-06-05,30979,20.3241
2014-06-06,28490.6,18.3925
2014-06-07,30813.8,20.1124
2014-06-08,28543.9,18.6574
2014-06-09,30642.4,19.7748
2014-06-10,29245.4,19.0039
2014-06-11,30762.8,19.3163
2014-06-12,32712.3,19.0321
2014-06-13,30705.3,18.3442
2014-06-14,29164,16.6727
2014-06-15,29310.1,17.3507
2014-06-16,29530.4,17.3656
2014-06-17,30506.4,18.5278
2014-06-18,34913.1,21.1181
2014-06-19,31073.6,18.4038
2014-06-20,32371.9,19.0516
2014-06-21,29473.2,17.4195
2014-06-22,28435.5,17.0294
2014-06-23,31455.4,18.4788
2014-06-24,29188.9,16.7856
2014-06-25,32574.1,18.3108
2014-06-26,28876.8,16.7307
2014-06-27,29611.4,17.7925
2014-06-28,28640.1,16.9548
2014-06-29,28269.5,16.9222
2014-06-30,27688.7,17.7031
2014-07-01,29970.7,19.0491
2014-07-02,31970.3,20.6956
2014-07-03,29608.3,18.9697
2014-07-04,30884.2,19.3631
2014-07-05,29695.9,18.6588
2014-07-06,28022.3,17.7018
2014-07-07,29472,18.2134
2014-07-08,28718.8,17.812
2014-07-09,27496.5,17.0629
2014-07-10,29642.1,18.2332
2014-07-11,29911,18.8792
2014-07-12,28668.5,18.1895
2014-07-13,27731.8,17.4038
2014-07-14,33190.5,20.5243
2014-07-15,30533,18.9108
2014-07-16,33853.1,20.8266
2014-07-17,30340.9,18.891
2014-07-18,31032.1,19.4949
2014-07-19,30653.1,19.1828
2014-07-20,27187.9,16.8938
2014-07-21,28094.6,17.4189
2014-07-22,30427.4,18.8287
2014-07-23,28991.9,17.9149
2014-07-24,27745.1,16.6473
2014-07-25,27450.4,16.4683
2014-07-26,28624.8,16.9989
2014-07-27,26731.6,15.7969
2014-07-28,27210.3,15.9096
2014-07-29,28942.5,16.8504
2014-07-30,27872.8,15.7306
2014-07-31,27598,16.0441
2014-08-01,28040.8,16.6866
2014-08-02,27421.7,16.1044
2014-08-03,28081.3,16.4418
2014-08-04,28832.4,16.9178
2014-08-05,27711.6,16.159
2014-08-06,27972.2,16.3088
2014-08-07,27517.6,16.1638
2014-08-08,28048.8,16.5638
2014-08-09,26862.2,15.7975
2014-08-10,26970.2,15.8976
2014-08-11,27282.5,15.6412
2014-08-12,28135.6,15.9869
2014-08-13,27070.7,14.7418
2014-08-14,26209.5,13.3289
2014-08-15,28258.2,14.0335
2014-08-16,26656.1,13.8567
2014-08-17,103764,51.1508
2014-08-18,28247.6,13.0129
2014-08-19,31127.1,15.1507
2014-08-20,29221.2,14.9591
2014-08-21,27600.9,14.2465
2014-08-22,27695.4,14.2338
2014-08-23,27311.2,13.5797
2014-08-24,25632.6,13.0361
2014-08-25,41406.4,20.7707
2014-08-26,27373.3,14.0554
2014-08-27,26954.5,13.7584
2014-08-28,26840.7,13.6087
2014-08-29,29043,14.7661
2014-08-30,27026.1,13.5456
2014-08-31,26394,12.6183
2014-09-01,27111.3,12.8544
2014-09-02,27969.9,13.2946
2014-09-03,27657.7,13.1246
2014-09-04,28411.1,13.8955
2014-09-05,27962.8,13.4361
2014-09-06,27533.7,13.2778
2014-09-07,50708.7,24.314
2014-09-08,28613.1,13.5096
2014-09-09,27465,12.9513
2014-09-10,26509.4,12.659
2014-09-11,27674.3,13.1822
2014-09-12,28720.6,13.6085
2014-09-13,29178,13.9204
2014-09-14,25921.9,12.3055
2014-09-15,26838,12.6503
2014-09-16,28374.5,13.1583
2014-09-17,27475.2,12.4989
2014-09-18,29206,12.3092
2014-09-19,28080.4,11.0059
2014-09-20,28063,11.4167
2014-09-21,26172.2,10.379
2014-09-22,26832.3,10.703
2014-09-23,27485.4,11.9665
2014-09-24,27804.9,11.742
2014-09-25,27144,11.0964
2014-09-26,115313,46.3466
2014-09-27,26786.6,10.6706
2014-09-28,25248.7,9.49852
2014-09-29,27613.6,10.3478
2014-09-30,26713.1,10.3184
2014-10-01,27781.1,10.5938
2014-10-02,27311.6,10.1595
2014-10-03,28480.8,10.155
2014-10-04,29540.8,9.6153
2014-10-05,26293.2,8.40436
2014-10-06,28025.8,9.20535
2014-10-07,29620.3,9.89588
2014-10-08,28306,9.98603
2014-10-09,31325.2,11.3953
2014-10-10,29443.6,10.561
2014-10-11,29037.7,10.4304
2014-10-12,26056.2,9.80205
2014-10-13,28587.3,11.1027
2014-10-14,27328.4,10.896
2014-10-15,28019.3,10.9792
2014-10-16,28888.9,10.9801
2014-10-17,28434.4,10.8171
2014-10-18,28123.8,10.9391
2014-10-19,25470.5,9.84659
2014-10-20,28031.7,10.6344
2014-10-21,27327.1,10.4493
2014-10-22,27589.6,10.4591
2014-10-23,27561.4,9.80803
2014-10-24,28857.9,10.2494
2014-10-25,27027.7,9.35463
2014-10-26,26988.5,9.48758
2014-10-27,27033.2,9.43354
2014-10-28,27417.7,9.6482
2014-10-29,28860.2,9.62137
2014-10-30,27347.5,9.4016
2014-10-31,27003.3,9.0947
2014-11-01,32667.3,10.6295
2014-11-02,25881.8,8.37904
2014-11-03,32376.9,10.4976
2014-11-04,27499.9,9.02774
2014-11-05,27737.9,9.35152
2014-11-06,26915.8,9.37301
2014-11-07,26370.8,8.99455
2014-11-08,26585.9,9.14646
2014-11-09,31779.6,11.5457
2014-11-10,26397.3,9.64267
2014-11-11,26921.4,9.87998
2014-11-12,27730.9,11.8478
2014-11-13,26076.6,10.8779
2014-11-14,26349.9,10.4985
2014-11-15,27818,10.4353
2014-11-16,24487.7,9.5148
2014-11-17,28549.2,11.016
2014-11-18,26210,9.76001
2014-11-19,27610.8,10.4158
2014-11-20,26705.7,9.51092
2014-11-21,27327,9.53333
2014-11-22,26986.4,9.50033
2014-11-23,25167.8,9.23075
2014-11-24,25697.1,9.64247
2014-11-25,24406.1,9.1698
2014-11-26,25984.6,9.57559
2014-11-27,24588.1,9.07653
2014-11-28,24084.3,9.05206
2014-11-29,25840.7,9.69603
2014-11-30,22156.3,8.35492
2014-12-01,25787.9,9.76443
2014-12-02,24219.1,9.24046
2014-12-03,24871.4,9.32608
2014-12-04,26837.4,9.90716
2014-12-05,24517.4,9.21943
2014-12-06,25022.9,9.35907
2014-12-07,24734.4,9.25699
2014-12-08,27527.3,9.93576
2014-12-09,24718.2,8.68275
2014-12-10,25126.1,8.65887
2014-12-11,24723.4,8.58231
2014-12-12,24661.9,8.65489
2014-12-13,25027,8.69618
2014-12-14,23318,8.18797
2014-12-15,24473.8,8.44581
2014-12-16,24225.2,7.89938
2014-12-17,25702.1,8.20336
2014-12-18,24954.6,7.75452
2014-12-19,27246.3,8.63723
2014-12-20,23608.3,7.78069
2014-12-21,24396.1,7.78823
2014-12-22,24255.4,8.02056
2014-12-23,24125.3,8.05896
2014-12-24,24960.6,8.03444
2014-12-25,25122.2,8.00424
2014-12-26,46239.4,15.1276
2014-12-27,38875.7,12.2523
2014-12-28,25993.7,8.2347
2014-12-29,31022.6,9.69275
2014-12-30,29743,9.21647
2014-12-31,27791.2,8.88474
2015-01-01,26087.1,8.18939
2015-01-02,27077,8.5182
2015-01-03,24710,6.91511
2015-01-04,44882.9,11.8327
2015-01-05,28603.3,7.80724
2015-01-06,25915.7,7.40089
2015-01-07,26655.6,7.86013
2015-01-08,28374.4,8.03708
2015-01-09,26760.9,7.72972
2015-01-10,26079.4,7.1475
2015-01-11,26219.5,6.95783
2015-01-12,59799.7,15.9717
2015-01-13,25797.2,5.85551
2015-01-14,24996.9,4.43144
2015-01-15,27063.8,5.69595
2015-01-16,26665.8,5.52579
2015-01-17,24749,4.94052
2015-01-18,28314.3,5.94408
2015-01-19,24775.1,5.30133
2015-01-20,27082.2,5.7003
2015-01-21,25438.7,5.74868
2015-01-22,25069.7,5.83275
2015-01-23,28284.3,6.58931
2015-01-24,24632.8,6.10859
2015-01-25,23286.3,5.92653
2015-01-26,25686.8,6.98551
2015-01-27,24516.5,6.42481
2015-01-28,25861.9,6.03122
2015-01-29,26457.9,6.14894
2015-01-30,26021.5,5.89397
2015-01-31,23986.3,5.20296
2015-02-01,24134.8,5.46401
2015-02-02,25445.5,6.04434
2015-02-03,25500,5.7874
2015-02-04,25475.2,5.77596
2015-02-05,25556.4,5.53989
2015-02-06,25395.9,5.65014
2015-02-07,25997.7,5.90998
2015-02-08,21913.9,4.88389
2015-02-09,25270.2,5.56386
2015-02-10,25068.6,5.51717
2015-02-11,26239.7,5.7594
2015-02-12,25056.2,5.55876
2015-02-13,23822.1,5.61695
2015-02-14,22573.3,5.81203
2015-02-15,21074.2,4.9383
2015-02-16,23620.6,5.51688
2015-02-17,24062.4,5.86155
2015-02-18,24846.1,5.86898
2015-02-19,25923.5,6.21735
2015-02-20,25012.4,6.0974
2015-02-21,22735.1,5.55319
2015-02-22,22994.2,5.41581
2015-02-23,25290.8,6.02135
2015-02-24,25669.2,6.12878
2015-02-25,26949.8,6.39388
2015-02-26,25838.6,6.10036
2015-02-27,25229.4,6.3707
2015-02-28,21521.3,5.45625
2015-03-01,25301.1,6.54646
2015-03-02,23866.1,6.47614
2015-03-03,24385.9,6.86342
2015-03-04,25875.5,7.03614
2015-03-05,23672.6,6.50676
2015-03-06,28944.8,7.8791
2015-03-07,24103.6,6.64994
2015-03-08,24093.4,6.61305
2015-03-09,24489.1,7.06551
2015-03-10,25250.8,7.33566
2015-03-11,24451.2,7.23341
2015-03-12,23165.6,6.80761
2015-03-13,25165.8,7.15422
2015-03-14,23948.2,6.73811
2015-03-15,23926.8,6.82732
2015-03-16,25320.1,7.35236
2015-03-17,26805.5,7.62497
2015-03-18,26274.8,6.70969
2015-03-19,26346.7,6.8433
2015-03-20,29034.9,7.57341
2015-03-21,25429.3,6.60186
2015-03-22,23731.2,6.35513
2015-03-23,29157,7.75411
2015-03-24,27036.5,6.6359
2015-03-25,31199.4,7.67922
2015-03-26,26696.4,6.61131
2015-03-27,27196.8,6.70623
2015-03-28,24901.2,6.28138
2015-03-29,23671.4,5.72887
2015-03-30,26233.1,6.4757
2015-03-31,27179.7,6.61524
2015-04-01,27197.4,6.70564
2015-04-02,25774,6.50167
2015-04-03,24989.7,6.33599
2015-04-04,26458,6.69706
2015-04-05,26547.3,6.90085
2015-04-06,27246,6.93461
2015-04-07,26231.8,6.63131
2015-04-08,27972,6.83525
2015-04-09,32353.2,7.87026
2015-04-10,48791.3,11.4767
2015-04-11,30282.1,7.15011
2015-04-12,29691.4,6.99634
2015-04-13,26775.8,5.98186
2015-04-14,27146.3,5.92533
2015-04-15,28311.2,6.32943
2015-04-16,27876.8,6.35889
2015-04-17,27549.5,6.1224
2015-04-18,24826.7,5.53246
2015-04-19,24398.4,5.40892
2015-04-20,28195.4,6.32445
2015-04-21,26486.9,6.24601
2015-04-22,26567.3,6.21471
2015-04-23,26660.3,6.28013
2015-04-24,25524,5.89059
2015-04-25,185578,41.9134
2015-04-26,24671.1,5.39841
2015-04-27,26319.9,6.01407
2015-04-28,27369.2,6.17658
2015-04-29,26864.4,6.07071
2015-04-30,28503.7,6.74314
2015-05-01,27431.8,6.36758
2015-05-02,25648.3,6.02491
2015-05-03,25345,6.08584
2015-05-04,26974.9,6.44076
2015-05-05,27502.7,6.50584
2015-05-06,27009.2,6.21341
2015-05-07,26972.9,6.4137
2015-05-08,27664.3,6.73334
2015-05-09,27160.7,6.53168
2015-05-10,28632,6.86112
2015-05-11,27897.3,6.74706
2015-05-12,26603.9,6.41127
2015-05-13,26922.6,6.3483
2015-05-14,26942.3,6.37828
2015-05-15,27823,6.60268
2015-05-16,25574.1,6.0285
2015-05-17,24546.3,5.79537
2015-05-18,27488.1,6.40103
2015-05-19,26815.8,6.21974
2015-05-20,26598.7,6.23063
2015-05-21,27961.9,6.57956
2015-05-22,26984.9,6.49038
2015-05-23,26284.3,6.28281
2015-05-24,23246.3,5.6067
2015-05-25,25882.4,6.14675
2015-05-26,29933.3,7.10398
2015-05-27,26499.9,6.28537
2015-05-28,27202,6.4597
2015-05-29,27439.2,6.50597
2015-05-30,26118.6,6.09332
2015-05-31,70263.1,16.1605
2015-06-01,30981.1,6.91835
2015-06-02,26408.5,5.96162
2015-06-03,26931,6.07684
2015-06-04,27606.2,6.19403
2015-06-05,27355.5,6.15596
2015-06-06,27884.4,6.29292
2015-06-07,24456.3,5.46328
2015-06-08,29701.7,6.79115
2015-06-09,27991.9,6.41946
2015-06-10,24242.1,5.55028
2015-06-11,28156.8,6.47659
2015-06-12,27004.6,6.21657
2015-06-13,28362.8,6.60153
2015-06-14,26550.5,6.20894
2015-06-15,26921.9,6.38882
2015-06-16,29753.7,7.46512
2015-06-17,29053.6,7.23924
2015-06-18,36187.7,9.00615
2015-06-19,36022.6,8.77319
2015-06-20,26076.5,6.39554
2015-06-21,24703,6.02777
2015-06-22,30990.1,7.64743
2015-06-23,25685.3,6.26687
2015-06-24,27213.3,6.53705
2015-06-25,30636.3,7.42691
2015-06-26,28307,6.86847
2015-06-27,26754,6.7074
2015-06-28,26471.9,6.5668
2015-06-29,27446.7,7.03974
2015-06-30,34535.7,9.06508
2015-07-01,24859.8,6.40539
2015-07-02,33115.7,8.42299
2015-07-03,32924.4,8.41536
2015-07-04,30291.5,7.88634
2015-07-05,33391.6,9.04962
2015-07-06,38752.1,10.4047
2015-07-07,42020.2,11.1335
2015-07-08,42815.9,11.5451
2015-07-09,40582.6,10.8807
2015-07-10,37682,10.6972
2015-07-11,35058.3,10.2261
2015-07-12,42325.8,13.12
2015-07-13,30382.1,8.83759
2015-07-14,28329.1,8.10737
2015-07-15,25786.4,7.31879
2015-07-16,29247.4,8.12572
2015-07-17,24187.1,6.73583
2015-07-18,44678.5,12.264
2015-07-19,20202.6,5.50498
2015-07-20,58527.1,16.2948
2015-07-21,37775.9,10.3921
2015-07-22,38398.4,10.6217
2015-07-23,47371.3,13.0568
2015-07-24,36639.9,10.5513
2015-07-25,37090.2,10.6869
2015-07-26,33921.8,9.89285
2015-07-27,39543.7,11.5757
2015-07-28,35740.7,10.5001
2015-07-29,30551.6,8.82233
2015-07-30,32667,9.3849
2015-07-31,33091.1,9.39593
2015-08-01,28898,8.0925
2015-08-02,32220.5,9.0749
2015-08-03,37952.2,10.6448
2015-08-04,32453.3,9.23308
2015-08-05,31830.9,8.95652
2015-08-06,33011.7,9.18557
2015-08-07,36736.6,10.2506
2015-08-08,39755.6,10.3444
2015-08-09,36346.6,9.61144
2015-08-10,38007,10.0248
2015-08-11,39294.9,10.6456
2015-08-12,40400.5,10.7321
2015-08-13,37850.8,9.96752
2015-08-14,39454.3,10.4502
2015-08-15,38298.4,9.98572
2015-08-16,36320.1,9.35873
2015-08-17,37618.5,9.66735
2015-08-18,37921.8,8.30505
2015-08-19,37417.9,8.43379
2015-08-20,42209,9.90591
2015-08-21,38467.5,8.92217
2015-08-22,37508.5,8.61738
2015-08-23,37781.1,8.59857
2015-08-24,36426.4,7.61793
2015-08-25,38492.2,8.53417
2015-08-26,40655.1,9.16284
2015-08-27,39816,8.92918
2015-08-28,38170.4,8.8167
2015-08-29,38072.3,8.74735
2015-08-30,34994.1,7.99997
2015-08-31,38683,8.89777
2015-09-01,36329.2,8.25933
2015-09-02,44587,10.204
2015-09-03,38780.9,8.79415
2015-09-04,45266.7,10.4152
2015-09-05,42269.1,9.91958
2015-09-06,36949.5,8.84713
2015-09-07,40948.2,9.82839
2015-09-08,27226.8,6.63101
2015-09-09,25045.6,5.96815
2015-09-10,23275.4,5.55326
2015-09-11,34543.9,8.29342
2015-09-12,32554.3,7.64436
2015-09-13,26961,6.20988
2015-09-14,27669.6,6.37066
2015-09-15,25878.6,5.95011
2015-09-16,27216.5,6.22707
2015-09-17,26711.8,6.2183
2015-09-18,31052.9,7.22653
2015-09-19,37099.2,8.57876
2015-09-20,34665.7,8.00295
2015-09-21,36201.1,8.20337
2015-09-22,36475.3,8.40841
2015-09-23,35155.1,8.08411
2015-09-24,35576.3,8.33493
2015-09-25,38590.6,9.06253
2015-09-26,38884.9,9.10717
2015-09-27,33404.8,7.77827
2015-09-28,35740.8,8.5543
2015-09-29,33879.8,8.01669
2015-09-30,35237.3,8.32464
2015-10-01,42353.1,10.0618
2015-10-02,35593.7,8.45002
2015-10-03,38108.7,9.11138
2015-10-04,33984.5,8.11167
2015-10-05,36079.9,8.68037
2015-10-06,33506,8.25662
2015-10-07,27359.3,6.6556
2015-10-08,29169.3,7.07911
2015-10-09,30824.7,7.53112
2015-10-10,24519,6.01527
2015-10-11,24505.1,6.06563
2015-10-12,31209.7,7.66466
2015-10-13,32818.7,8.20254
2015-10-14,33975,8.58192
2015-10-15,31795.6,8.10195
2015-10-16,34084.2,8.96195
2015-10-17,33122.6,8.98298
2015-10-18,29637.2,7.79164
2015-10-19,33622.1,8.89022
2015-10-20,35864.7,9.69132
2015-10-21,34917.4,9.33436
2015-10-22,36368.7,9.97996
2015-10-23,34723,9.63408
2015-10-24,35316.2,9.9825
2015-10-25,30397.6,8.6047
2015-10-26,34056.5,9.74468
2015-10-27,36160.8,10.6457
2015-10-28,36564.4,11.1114
2015-10-29,38038.3,11.9283
2015-10-30,36223,11.8089
2015-10-31,35964.8,11.2366
2015-11-01,32993.9,10.7257
2015-11-02,34776.5,12.497
2015-11-03,32431.3,12.9954
2015-11-04,36963.1,15.1083
2015-11-05,32036,12.4143
2015-11-06,33891.2,12.7075
2015-11-07,31673.1,12.1878
2015-11-08,30784.8,11.4977
2015-11-09,31869.2,12.1117
2015-11-10,32980.9,11.1453
2015-11-11,31756.7,9.92645
2015-11-12,30525.5,10.2827
2015-11-13,32478.6,10.9548
2015-11-14,31830.4,10.6171
2015-11-15,28871.1,9.23669
2015-11-16,30831.5,10.2234
2015-11-17,31671.9,10.6345
2015-11-18,29914.7,10.0206
2015-11-19,31046.5,10.1309
2015-11-20,30522.8,9.82799
2015-11-21,29243.6,9.56775
2015-11-22,31012.5,10.0587
2015-11-23,30526.3,9.86783
2015-11-24,30804.3,9.86233
2015-11-25,32080.2,10.5538
2015-11-26,29597.4,10.4569
2015-11-27,30871.1,11.0576
2015-11-28,31205.7,11.1611
2015-11-29,32832.5,12.2092
2015-11-30,31494.4,11.8705
2015-12-01,33022.2,11.9781
2015-12-02,30761.2,11.0565
2015-12-03,32550.6,11.7608
2015-12-04,31841.8,11.5739
2015-12-05,30946.1,12.0337
2015-12-06,32153.4,12.4902
2015-12-07,32661.2,12.9294
2015-12-08,30379.8,12.7029
2015-12-09,32300.9,13.5029
2015-12-10,31245,12.9745
2015-12-11,42462.1,19.2735
2015-12-12,33125.7,14.4394
2015-12-13,34009.9,14.7446
2015-12-14,33008.6,14.6505
2015-12-15,35193.7,16.3827
2015-12-16,33926.8,15.4494
2015-12-17,35911.3,16.3751
